🐰 Keploy: 2026-05-31T11:58:40.077519701Z 	[35mDEBUG[0m	dedup is disabled
🐰 Keploy: 2026-05-31T11:58:44.362052167Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "zookeeper"}
🐰 Keploy: 2026-05-31T11:58:44.362082077Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T11:58:44.362114575Z 	[35mDEBUG[0m	The external dependency is supported. Hence using the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T11:58:44.363883825Z 	[31mERROR[0m	v3 replay: failed to build startup index	{"Type": "postgres_v3", "totalMocks": 61, "pgV3Mocks": 60, "error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds", "next_step": "startup-tier mocks failed to assemble; confirm the recording's PostgresV3* envelopes are well-formed and re-record if any were hand-edited"}
🐰 Keploy: 2026-05-31T11:58:44.363932884Z 	[31mERROR[0m	failed to mock the outgoing message	{"Client ConnectionID": "0", "Destination ConnectionID": "1", "Destination Address": "172.19.0.3:5432", "Client IP Address": "172.19.0.2:36468", "error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T11:58:44.364011564Z 	[35mDEBUG[0m	time taken by proxy to execute the flow	{"Client ConnectionID": 0, "Duration(ms)": 2}
🐰 Keploy: 2026-05-31T11:58:44.364012744Z 	[35mDEBUG[0m	discarding mock error outside active test	{"error": "mock not found: BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds", "totalDiscarded": 1}
🐰 Keploy: 2026-05-31T11:58:44.364060194Z 	[31mERROR[0m	failed to handle the client connection	{"error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T11:58:45.595578993Z 	[35mDEBUG[0m	Inside handleConnection of proxyServer	{"source port": 36476, "Time": 1780228725}
🐰 Keploy: 2026-05-31T11:58:45.595686864Z 	[35mDEBUG[0m	Handling outgoing connection to destination port	{"Destination port": 5432}
🐰 Keploy: 2026-05-31T11:58:45.595726584Z 	[35mDEBUG[0m	successfully removed entry from redirect proxy map	{"(Key)/SourcePort": 36476}
🐰 Keploy: 2026-05-31T11:58:45.595755272Z 	[35mDEBUG[0m	the destination is ipv4
🐰 Keploy: 2026-05-31T11:58:45.595785872Z 	[35mDEBUG[0m		{"DestIp4": 2886926339, "DestPort": 5432}
🐰 Keploy: 2026-05-31T11:58:45.595935431Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "sqs"}
🐰 Keploy: 2026-05-31T11:58:45.595981692Z 	[35mDEBUG[0m	determined the protocol is not HTTP	{"Type": "sqs", "isHTTP": false}
🐰 Keploy: 2026-05-31T11:58:45.596014231Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "redis"}
🐰 Keploy: 2026-05-31T11:58:45.596040381Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "zookeeper"}
🐰 Keploy: 2026-05-31T11:58:45.596087551Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T11:58:45.596114451Z 	[35mDEBUG[0m	The external dependency is supported. Hence using the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T11:58:45.597936039Z 	[31mERROR[0m	v3 replay: failed to build startup index	{"Type": "postgres_v3", "totalMocks": 61, "pgV3Mocks": 60, "error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds", "next_step": "startup-tier mocks failed to assemble; confirm the recording's PostgresV3* envelopes are well-formed and re-record if any were hand-edited"}
🐰 Keploy: 2026-05-31T11:58:45.597989889Z 	[31mERROR[0m	failed to mock the outgoing message	{"Client ConnectionID": "2", "Destination ConnectionID": "3", "Destination Address": "172.19.0.3:5432", "Client IP Address": "172.19.0.2:36476", "error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T11:58:45.598071208Z 	[35mDEBUG[0m	time taken by proxy to execute the flow	{"Client ConnectionID": 2, "Duration(ms)": 2}
🐰 Keploy: 2026-05-31T11:58:45.598103428Z 	[31mERROR[0m	failed to handle the client connection	{"error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T11:58:46.83075408Z 	[35mDEBUG[0m	Inside handleConnection of proxyServer	{"source port": 36492, "Time": 1780228726}
🐰 Keploy: 2026-05-31T11:58:46.830872399Z 	[35mDEBUG[0m	Handling outgoing connection to destination port	{"Destination port": 5432}
🐰 Keploy: 2026-05-31T11:58:46.830922819Z 	[35mDEBUG[0m	successfully removed entry from redirect proxy map	{"(Key)/SourcePort": 36492}
🐰 Keploy: 2026-05-31T11:58:46.830964059Z 	[35mDEBUG[0m	the destination is ipv4
🐰 Keploy: 2026-05-31T11:58:46.831010538Z 	[35mDEBUG[0m		{"DestIp4": 2886926339, "DestPort": 5432}
🐰 Keploy: 2026-05-31T11:58:46.831151087Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "sqs"}
🐰 Keploy: 2026-05-31T11:58:46.831207647Z 	[35mDEBUG[0m	determined the protocol is not HTTP	{"Type": "sqs", "isHTTP": false}
🐰 Keploy: 2026-05-31T11:58:46.831235797Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "redis"}
🐰 Keploy: 2026-05-31T11:58:46.831260967Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "zookeeper"}
🐰 Keploy: 2026-05-31T11:58:46.831281006Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T11:58:46.831308126Z 	[35mDEBUG[0m	The external dependency is supported. Hence using the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T11:58:46.833306414Z 	[31mERROR[0m	v3 replay: failed to build startup index	{"Type": "postgres_v3", "totalMocks": 61, "pgV3Mocks": 60, "error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds", "next_step": "startup-tier mocks failed to assemble; confirm the recording's PostgresV3* envelopes are well-formed and re-record if any were hand-edited"}
🐰 Keploy: 2026-05-31T11:58:46.833382183Z 	[31mERROR[0m	failed to mock the outgoing message	{"Client ConnectionID": "4", "Destination ConnectionID": "5", "Destination Address": "172.19.0.3:5432", "Client IP Address": "172.19.0.2:36492", "error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T11:58:46.833511382Z 	[35mDEBUG[0m	time taken by proxy to execute the flow	{"Client ConnectionID": 4, "Duration(ms)": 2}
🐰 Keploy: 2026-05-31T11:58:46.833574222Z 	[31mERROR[0m	failed to handle the client connection	{"error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T11:58:48.085439103Z 	[35mDEBUG[0m	Inside handleConnection of proxyServer	{"source port": 36496, "Time": 1780228728}
🐰 Keploy: 2026-05-31T11:58:48.085531542Z 	[35mDEBUG[0m	Handling outgoing connection to destination port	{"Destination port": 5432}
🐰 Keploy: 2026-05-31T11:58:48.085565282Z 	[35mDEBUG[0m	successfully removed entry from redirect proxy map	{"(Key)/SourcePort": 36496}
🐰 Keploy: 2026-05-31T11:58:48.085595423Z 	[35mDEBUG[0m	the destination is ipv4
🐰 Keploy: 2026-05-31T11:58:48.085639152Z 	[35mDEBUG[0m		{"DestIp4": 2886926339, "DestPort": 5432}
🐰 Keploy: 2026-05-31T11:58:48.085756781Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "sqs"}
🐰 Keploy: 2026-05-31T11:58:48.0857967Z 	[35mDEBUG[0m	determined the protocol is not HTTP	{"Type": "sqs", "isHTTP": false}
🐰 Keploy: 2026-05-31T11:58:48.085825Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "redis"}
🐰 Keploy: 2026-05-31T11:58:48.085849781Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "zookeeper"}
🐰 Keploy: 2026-05-31T11:58:48.085874271Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T11:58:48.08590371Z 	[35mDEBUG[0m	The external dependency is supported. Hence using the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T11:58:48.08756682Z 	[31mERROR[0m	v3 replay: failed to build startup index	{"Type": "postgres_v3", "totalMocks": 61, "pgV3Mocks": 60, "error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds", "next_step": "startup-tier mocks failed to assemble; confirm the recording's PostgresV3* envelopes are well-formed and re-record if any were hand-edited"}
🐰 Keploy: 2026-05-31T11:58:48.087624109Z 	[31mERROR[0m	failed to mock the outgoing message	{"Client ConnectionID": "6", "Destination ConnectionID": "7", "Destination Address": "172.19.0.3:5432", "Client IP Address": "172.19.0.2:36496", "error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T11:58:48.087713089Z 	[35mDEBUG[0m	time taken by proxy to execute the flow	{"Client ConnectionID": 6, "Duration(ms)": 2}
🐰 Keploy: 2026-05-31T11:58:48.087754888Z 	[31mERROR[0m	failed to handle the client connection	{"error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T11:58:49.317350589Z 	[35mDEBUG[0m	Inside handleConnection of proxyServer	{"source port": 36512, "Time": 1780228729}
🐰 Keploy: 2026-05-31T11:58:49.317444648Z 	[35mDEBUG[0m	Handling outgoing connection to destination port	{"Destination port": 5432}
🐰 Keploy: 2026-05-31T11:58:49.317474468Z 	[35mDEBUG[0m	successfully removed entry from redirect proxy map	{"(Key)/SourcePort": 36512}
🐰 Keploy: 2026-05-31T11:58:49.317501788Z 	[35mDEBUG[0m	the destination is ipv4
🐰 Keploy: 2026-05-31T11:58:49.317541718Z 	[35mDEBUG[0m		{"DestIp4": 2886926339, "DestPort": 5432}
🐰 Keploy: 2026-05-31T11:58:49.317653907Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "sqs"}
🐰 Keploy: 2026-05-31T11:58:49.317684467Z 	[35mDEBUG[0m	determined the protocol is not HTTP	{"Type": "sqs", "isHTTP": false}
🐰 Keploy: 2026-05-31T11:58:49.317708366Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "redis"}
🐰 Keploy: 2026-05-31T11:58:49.317730506Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "zookeeper"}
🐰 Keploy: 2026-05-31T11:58:49.317753316Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T11:58:49.317779436Z 	[35mDEBUG[0m	The external dependency is supported. Hence using the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T11:58:49.319459475Z 	[31mERROR[0m	v3 replay: failed to build startup index	{"Type": "postgres_v3", "totalMocks": 61, "pgV3Mocks": 60, "error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds", "next_step": "startup-tier mocks failed to assemble; confirm the recording's PostgresV3* envelopes are well-formed and re-record if any were hand-edited"}
🐰 Keploy: 2026-05-31T11:58:49.319515516Z 	[31mERROR[0m	failed to mock the outgoing message	{"Client ConnectionID": "8", "Destination ConnectionID": "9", "Destination Address": "172.19.0.3:5432", "Client IP Address": "172.19.0.2:36512", "error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T11:58:49.319593355Z 	[35mDEBUG[0m	time taken by proxy to execute the flow	{"Client ConnectionID": 8, "Duration(ms)": 2}
🐰 Keploy: 2026-05-31T11:58:49.319624184Z 	[31mERROR[0m	failed to handle the client connection	{"error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T11:58:50.568403006Z 	[35mDEBUG[0m	Inside handleConnection of proxyServer	{"source port": 36516, "Time": 1780228730}
🐰 Keploy: 2026-05-31T11:58:50.568523945Z 	[35mDEBUG[0m	Handling outgoing connection to destination port	{"Destination port": 5432}
🐰 Keploy: 2026-05-31T11:58:50.568564684Z 	[35mDEBUG[0m	successfully removed entry from redirect proxy map	{"(Key)/SourcePort": 36516}
🐰 Keploy: 2026-05-31T11:58:50.568591774Z 	[35mDEBUG[0m	the destination is ipv4
🐰 Keploy: 2026-05-31T11:58:50.568632274Z 	[35mDEBUG[0m		{"DestIp4": 2886926339, "DestPort": 5432}
🐰 Keploy: 2026-05-31T11:58:50.568813473Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "sqs"}
🐰 Keploy: 2026-05-31T11:58:50.568885582Z 	[35mDEBUG[0m	determined the protocol is not HTTP	{"Type": "sqs", "isHTTP": false}
🐰 Keploy: 2026-05-31T11:58:50.568919312Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "redis"}
🐰 Keploy: 2026-05-31T11:58:50.568948392Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "zookeeper"}
🐰 Keploy: 2026-05-31T11:58:50.568973002Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T11:58:50.569004491Z 	[35mDEBUG[0m	The external dependency is supported. Hence using the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T11:58:50.570703221Z 	[31mERROR[0m	v3 replay: failed to build startup index	{"Type": "postgres_v3", "totalMocks": 61, "pgV3Mocks": 60, "error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds", "next_step": "startup-tier mocks failed to assemble; confirm the recording's PostgresV3* envelopes are well-formed and re-record if any were hand-edited"}
🐰 Keploy: 2026-05-31T11:58:50.5707637Z 	[31mERROR[0m	failed to mock the outgoing message	{"Client ConnectionID": "10", "Destination ConnectionID": "11", "Destination Address": "172.19.0.3:5432", "Client IP Address": "172.19.0.2:36516", "error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T11:58:50.57083714Z 	[35mDEBUG[0m	time taken by proxy to execute the flow	{"Client ConnectionID": 10, "Duration(ms)": 2}
🐰 Keploy: 2026-05-31T11:58:50.570877249Z 	[31mERROR[0m	failed to handle the client connection	{"error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T11:58:51.812038358Z 	[35mDEBUG[0m	Inside handleConnection of proxyServer	{"source port": 43276, "Time": 1780228731}
🐰 Keploy: 2026-05-31T11:58:51.812141497Z 	[35mDEBUG[0m	Handling outgoing connection to destination port	{"Destination port": 5432}
🐰 Keploy: 2026-05-31T11:58:51.812176366Z 	[35mDEBUG[0m	successfully removed entry from redirect proxy map	{"(Key)/SourcePort": 43276}
🐰 Keploy: 2026-05-31T11:58:51.812205506Z 	[35mDEBUG[0m	the destination is ipv4
🐰 Keploy: 2026-05-31T11:58:51.812238816Z 	[35mDEBUG[0m		{"DestIp4": 2886926339, "DestPort": 5432}
🐰 Keploy: 2026-05-31T11:58:51.812361965Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "sqs"}
🐰 Keploy: 2026-05-31T11:58:51.812399945Z 	[35mDEBUG[0m	determined the protocol is not HTTP	{"Type": "sqs", "isHTTP": false}
🐰 Keploy: 2026-05-31T11:58:51.812429275Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "redis"}
🐰 Keploy: 2026-05-31T11:58:51.812454624Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "zookeeper"}
🐰 Keploy: 2026-05-31T11:58:51.812474774Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T11:58:51.812504004Z 	[35mDEBUG[0m	The external dependency is supported. Hence using the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T11:58:51.814126954Z 	[31mERROR[0m	v3 replay: failed to build startup index	{"Type": "postgres_v3", "totalMocks": 61, "pgV3Mocks": 60, "error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds", "next_step": "startup-tier mocks failed to assemble; confirm the recording's PostgresV3* envelopes are well-formed and re-record if any were hand-edited"}
🐰 Keploy: 2026-05-31T11:58:51.814184694Z 	[31mERROR[0m	failed to mock the outgoing message	{"Client ConnectionID": "12", "Destination ConnectionID": "13", "Destination Address": "172.19.0.3:5432", "Client IP Address": "172.19.0.2:43276", "error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T11:58:51.814267384Z 	[35mDEBUG[0m	time taken by proxy to execute the flow	{"Client ConnectionID": 12, "Duration(ms)": 2}
🐰 Keploy: 2026-05-31T11:58:51.814301603Z 	[31mERROR[0m	failed to handle the client connection	{"error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T11:58:53.059630335Z 	[35mDEBUG[0m	Inside handleConnection of proxyServer	{"source port": 43286, "Time": 1780228733}
🐰 Keploy: 2026-05-31T11:58:53.059727354Z 	[35mDEBUG[0m	Handling outgoing connection to destination port	{"Destination port": 5432}
🐰 Keploy: 2026-05-31T11:58:53.059769413Z 	[35mDEBUG[0m	successfully removed entry from redirect proxy map	{"(Key)/SourcePort": 43286}
🐰 Keploy: 2026-05-31T11:58:53.059796493Z 	[35mDEBUG[0m	the destination is ipv4
🐰 Keploy: 2026-05-31T11:58:53.059828413Z 	[35mDEBUG[0m		{"DestIp4": 2886926339, "DestPort": 5432}
🐰 Keploy: 2026-05-31T11:58:53.059962272Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "sqs"}
🐰 Keploy: 2026-05-31T11:58:53.060019692Z 	[35mDEBUG[0m	determined the protocol is not HTTP	{"Type": "sqs", "isHTTP": false}
🐰 Keploy: 2026-05-31T11:58:53.060058912Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "redis"}
🐰 Keploy: 2026-05-31T11:58:53.060086402Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "zookeeper"}
🐰 Keploy: 2026-05-31T11:58:53.060107472Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T11:58:53.060150552Z 	[35mDEBUG[0m	The external dependency is supported. Hence using the parser	{"ParserType": "postgres_v3"}
