🐰 Keploy: 2026-05-28T14:57:35.428874108Z 	[35mDEBUG[0m	dedup is disabled
🐰 Keploy: 2026-05-28T14:57:40.741642978Z 	[35mDEBUG[0m	emitDescribeResponse: inferred ParameterDescription from cohort	{"Type": "postgres_v3", "name": "__asyncpg_stmt_a__", "sqlHash": "sha256:0c94bdfa6af64f027f0210a762a263c6ce6dda35b47339204c15d460c229d1ad", "inferredParams": 0}
🐰 Keploy: 2026-05-28T14:57:40.74357429Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 27, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.743654279Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 27, "n": 17}
🐰 Keploy: 2026-05-28T14:57:40.743756747Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 28, "n": 50, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.743798857Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 28, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:40.744138544Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "DDL", "sqlHead": "\nCREATE TABLE nda_command (\n\tid UUID NOT NULL, \n\tcreated_at TIMESTAMP WITH TIME ZONE DEFAULT now() NOT NULL, \n\tcreated_b…", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:40.744356812Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…d460c229d1ad", "invocationID": "sha256:0c94bdfa6af64f027f0210a762a263c6ce6dda35b47339204c15d460c229d1ad:2:2026-05-28T11:20:13.611734592Z:16", "currentTest": "", "lifetime": "session", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:40.744409221Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 28, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.744458151Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 28, "n": 29}
🐰 Keploy: 2026-05-28T14:57:40.744738709Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 29, "n": 125, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.744877887Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 29, "packets": ["Parse", "Describe", "Flush"]}
🐰 Keploy: 2026-05-28T14:57:40.744977266Z 	[35mDEBUG[0m	emitDescribeResponse: inferred ParameterDescription from cohort	{"Type": "postgres_v3", "name": "__asyncpg_stmt_b__", "sqlHash": "sha256:7538aca32e2e6c9c1ba7d88d5584e4f4d76da3a7710c772da23bc6147b51a14b", "inferredParams": 0}
🐰 Keploy: 2026-05-28T14:57:40.745253173Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 29, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.745302423Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 29, "n": 17}
🐰 Keploy: 2026-05-28T14:57:40.745398701Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 30, "n": 50, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.745457011Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 30, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:40.74554911Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "APP", "sqlHead": "CREATE INDEX ix_nda_command_provider_id ON nda_command (provider_id)", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:40.745639579Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:7538aca32e2e6c9c1ba7d88d5584e4f4d76da3a7710c772da23bc6147b51a14b:2:2026-05-28T11:20:13.616838155Z:17", "hash": "…c6147b51a14b", "lifetime": "perTest"}
🐰 Keploy: 2026-05-28T14:57:40.745736958Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 30, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.745793338Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 30, "n": 29}
🐰 Keploy: 2026-05-28T14:57:40.745988165Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 31, "n": 123, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.746088475Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 31, "packets": ["Parse", "Describe", "Flush"]}
🐰 Keploy: 2026-05-28T14:57:40.746159044Z 	[35mDEBUG[0m	emitDescribeResponse: inferred ParameterDescription from cohort	{"Type": "postgres_v3", "name": "__asyncpg_stmt_c__", "sqlHash": "sha256:f60fc40c7710319ab9a40e97896e24b619ae4a778ff3854783729722d5ee5863", "inferredParams": 0}
🐰 Keploy: 2026-05-28T14:57:40.746355792Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 31, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.746402412Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 31, "n": 17}
🐰 Keploy: 2026-05-28T14:57:40.74648079Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 32, "n": 50, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.746529401Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 32, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:40.74659264Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "APP", "sqlHead": "CREATE INDEX ix_nda_command_project_id ON nda_command (project_id)", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:40.746652599Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:f60fc40c7710319ab9a40e97896e24b619ae4a778ff3854783729722d5ee5863:2:2026-05-28T11:20:13.618754616Z:18", "hash": "…9722d5ee5863", "lifetime": "perTest"}
🐰 Keploy: 2026-05-28T14:57:40.74668653Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 32, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.746726948Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 32, "n": 29}
🐰 Keploy: 2026-05-28T14:57:40.747474432Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 33, "n": 1669, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.748474622Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 33, "packets": ["Parse", "Describe", "Flush"]}
🐰 Keploy: 2026-05-28T14:57:40.74860225Z 	[35mDEBUG[0m	emitDescribeResponse: inferred ParameterDescription from cohort	{"Type": "postgres_v3", "name": "__asyncpg_stmt_d__", "sqlHash": "sha256:ea2e3bebdf161617e1255778c672416b2961ea34f4416ef60de3e2554980548a", "inferredParams": 0}
🐰 Keploy: 2026-05-28T14:57:40.752102866Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 33, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.752177346Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 33, "n": 17}
🐰 Keploy: 2026-05-28T14:57:40.752268674Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 34, "n": 50, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.752310674Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 34, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:40.753030777Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "DDL", "sqlHead": "\nCREATE TABLE project_provider (\n\tid UUID NOT NULL, \n\tcreated_at TIMESTAMP WITH TIME ZONE DEFAULT now() NOT NULL, \n\tupda…", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:40.753604041Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…e2554980548a", "invocationID": "sha256:ea2e3bebdf161617e1255778c672416b2961ea34f4416ef60de3e2554980548a:2:2026-05-28T11:20:13.621404002Z:19", "currentTest": "", "lifetime": "session", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:40.753671501Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 34, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.753727Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 34, "n": 29}
🐰 Keploy: 2026-05-28T14:57:40.753904118Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 35, "n": 135, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.754038107Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 35, "packets": ["Parse", "Describe", "Flush"]}
🐰 Keploy: 2026-05-28T14:57:40.754117046Z 	[35mDEBUG[0m	emitDescribeResponse: inferred ParameterDescription from cohort	{"Type": "postgres_v3", "name": "__asyncpg_stmt_e__", "sqlHash": "sha256:77ae72d1fcaf6e6216a44d531fe3bca1ab2af900cc473964a60103f4f299973b", "inferredParams": 0}
🐰 Keploy: 2026-05-28T14:57:40.754529742Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 35, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.754583302Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 35, "n": 17}
🐰 Keploy: 2026-05-28T14:57:40.754659941Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 36, "n": 50, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.754700611Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 36, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:40.75478902Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "APP", "sqlHead": "CREATE INDEX ix_project_provider_provider_id ON project_provider (provider_id)", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:40.754873779Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:77ae72d1fcaf6e6216a44d531fe3bca1ab2af900cc473964a60103f4f299973b:2:2026-05-28T11:20:13.628126528Z:20", "hash": "…03f4f299973b", "lifetime": "perTest"}
🐰 Keploy: 2026-05-28T14:57:40.754914479Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 36, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.754982328Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 36, "n": 29}
🐰 Keploy: 2026-05-28T14:57:40.755193105Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 37, "n": 133, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.755358984Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 37, "packets": ["Parse", "Describe", "Flush"]}
🐰 Keploy: 2026-05-28T14:57:40.755450053Z 	[35mDEBUG[0m	emitDescribeResponse: inferred ParameterDescription from cohort	{"Type": "postgres_v3", "name": "__asyncpg_stmt_f__", "sqlHash": "sha256:9f776f3a50e51471dcc7e8932f87f0954b35cfc9e0df74eb273a8606ef8b91e9", "inferredParams": 0}
🐰 Keploy: 2026-05-28T14:57:40.75577133Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 37, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.755828069Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 37, "n": 17}
🐰 Keploy: 2026-05-28T14:57:40.755917429Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 38, "n": 50, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.755984748Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 38, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:40.756055368Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "APP", "sqlHead": "CREATE INDEX ix_project_provider_project_id ON project_provider (project_id)", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:40.756104407Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:9f776f3a50e51471dcc7e8932f87f0954b35cfc9e0df74eb273a8606ef8b91e9:2:2026-05-28T11:20:13.629939399Z:21", "hash": "…8606ef8b91e9", "lifetime": "perTest"}
🐰 Keploy: 2026-05-28T14:57:40.756152327Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 38, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.756205986Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 38, "n": 29}
🐰 Keploy: 2026-05-28T14:57:40.757132097Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 39, "n": 417, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.757496423Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 39, "packets": ["Parse", "Describe", "Flush"]}
🐰 Keploy: 2026-05-28T14:57:40.757829591Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "__asyncpg_stmt_10__", "sqlHash": "sha256:f2daec3a1e2b31a5acec1568446ba03f58b82b0bfd0ef00fa75a24df37d618eb", "columns": 1, "isPortal": false}
🐰 Keploy: 2026-05-28T14:57:40.757908509Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 39, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.757968599Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 39, "n": 57}
🐰 Keploy: 2026-05-28T14:57:40.758095108Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 40, "n": 106, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.758147617Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 40, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:40.758456054Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "CATALOG", "sqlHead": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid…", "binds": 3}
🐰 Keploy: 2026-05-28T14:57:40.758577423Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…24df37d618eb", "invocationID": "sha256:f2daec3a1e2b31a5acec1568446ba03f58b82b0bfd0ef00fa75a24df37d618eb:2:2026-05-28T11:20:13.633174102Z:22", "currentTest": "", "lifetime": "session", "binds": 3}
🐰 Keploy: 2026-05-28T14:57:40.758624773Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 40, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.758664742Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 40, "n": 25}
🐰 Keploy: 2026-05-28T14:57:40.758829291Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 41, "n": 103, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.758940039Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 41, "packets": ["Parse", "Describe", "Flush"]}
🐰 Keploy: 2026-05-28T14:57:40.759011488Z 	[35mDEBUG[0m	emitDescribeResponse: inferred ParameterDescription from cohort	{"Type": "postgres_v3", "name": "__asyncpg_stmt_11__", "sqlHash": "sha256:2f9c5c366567096d27e892c93ec92c6cff696587a91a4021fd5ef2a6f3e4fc75", "inferredParams": 0}
🐰 Keploy: 2026-05-28T14:57:40.759288085Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 41, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.759330555Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 41, "n": 17}
🐰 Keploy: 2026-05-28T14:57:40.759410115Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 42, "n": 51, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.759449154Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 42, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:40.759588942Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "APP", "sqlHead": "CREATE SEQUENCE project_provider_command_seq", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:40.759645352Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:2f9c5c366567096d27e892c93ec92c6cff696587a91a4021fd5ef2a6f3e4fc75:2:2026-05-28T11:20:13.634029318Z:23", "hash": "…f2a6f3e4fc75", "lifetime": "perTest"}
🐰 Keploy: 2026-05-28T14:57:40.759675492Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 42, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.759722981Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 42, "n": 32}
🐰 Keploy: 2026-05-28T14:57:40.760174047Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 43, "n": 1078, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.761217297Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 43, "packets": ["Parse", "Describe", "Flush"]}
🐰 Keploy: 2026-05-28T14:57:40.761324866Z 	[35mDEBUG[0m	emitDescribeResponse: inferred ParameterDescription from cohort	{"Type": "postgres_v3", "name": "__asyncpg_stmt_12__", "sqlHash": "sha256:ac4c4a6d33f8c53fa86c973a0710a4aee108b34fcf8adab939efa697a9d5c039", "inferredParams": 0}
🐰 Keploy: 2026-05-28T14:57:40.763242778Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 43, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.763295116Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 43, "n": 17}
🐰 Keploy: 2026-05-28T14:57:40.763372596Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 44, "n": 51, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.763410265Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 44, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:40.763832701Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "DDL", "sqlHead": "\nCREATE TABLE project_provider_command (\n\tid UUID NOT NULL, \n\tcreated_at TIMESTAMP WITH TIME ZONE DEFAULT now() NOT NULL…", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:40.764080309Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…a697a9d5c039", "invocationID": "sha256:ac4c4a6d33f8c53fa86c973a0710a4aee108b34fcf8adab939efa697a9d5c039:2:2026-05-28T11:20:13.63548043Z:24", "currentTest": "", "lifetime": "session", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:40.764138498Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 44, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.764192929Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 44, "n": 29}
🐰 Keploy: 2026-05-28T14:57:40.764369556Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 45, "n": 153, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.764516005Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 45, "packets": ["Parse", "Describe", "Flush"]}
🐰 Keploy: 2026-05-28T14:57:40.764586664Z 	[35mDEBUG[0m	emitDescribeResponse: inferred ParameterDescription from cohort	{"Type": "postgres_v3", "name": "__asyncpg_stmt_13__", "sqlHash": "sha256:844e449dc24d89ce9d3cd47561f7da5575244561691ffba8fe81efd9de3ba4eb", "inferredParams": 0}
🐰 Keploy: 2026-05-28T14:57:40.764917181Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 45, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.76496762Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 45, "n": 17}
🐰 Keploy: 2026-05-28T14:57:40.76506014Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 46, "n": 51, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.765101149Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 46, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:40.765162468Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "APP", "sqlHead": "CREATE INDEX ix_project_provider_command_provider_id ON project_provider_command (provider_id)", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:40.765218907Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:844e449dc24d89ce9d3cd47561f7da5575244561691ffba8fe81efd9de3ba4eb:2:2026-05-28T11:20:13.642254435Z:25", "hash": "…efd9de3ba4eb", "lifetime": "perTest"}
🐰 Keploy: 2026-05-28T14:57:40.765258497Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 46, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.765313947Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 46, "n": 29}
🐰 Keploy: 2026-05-28T14:57:40.765480935Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 47, "n": 151, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.765579934Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 47, "packets": ["Parse", "Describe", "Flush"]}
🐰 Keploy: 2026-05-28T14:57:40.765660483Z 	[35mDEBUG[0m	emitDescribeResponse: inferred ParameterDescription from cohort	{"Type": "postgres_v3", "name": "__asyncpg_stmt_14__", "sqlHash": "sha256:d60392bb34ab0065f4af3754509298f84d001b15867d5d1b4073a46d140d0cd5", "inferredParams": 0}
🐰 Keploy: 2026-05-28T14:57:40.765911791Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 47, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.76595856Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 47, "n": 17}
🐰 Keploy: 2026-05-28T14:57:40.766045279Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 48, "n": 51, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.766083979Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 48, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:40.766140409Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "APP", "sqlHead": "CREATE INDEX ix_project_provider_command_project_id ON project_provider_command (project_id)", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:40.766195918Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:d60392bb34ab0065f4af3754509298f84d001b15867d5d1b4073a46d140d0cd5:2:2026-05-28T11:20:13.644225905Z:26", "hash": "…a46d140d0cd5", "lifetime": "perTest"}
🐰 Keploy: 2026-05-28T14:57:40.766225247Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 48, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.766271887Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 48, "n": 29}
🐰 Keploy: 2026-05-28T14:57:40.766440986Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 49, "n": 13, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.766487435Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 49, "packets": ["Query"]}
🐰 Keploy: 2026-05-28T14:57:40.766598804Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "TX", "extractedBinds": 0, "sqlHead": "COMMIT;"}
🐰 Keploy: 2026-05-28T14:57:40.766666283Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 49, "responseCount": 2, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:40.766712493Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 49, "n": 18}
🐰 Keploy: 2026-05-28T14:57:40.766919871Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 50, "n": 5, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:40.76695035Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 50, "packets": ["Terminate"]}
🐰 Keploy: 2026-05-28T14:57:40.76697488Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 50, "responseCount": 0, "closeConn": true}
🐰 Keploy: 2026-05-28T14:57:40.76700532Z 	[35mDEBUG[0m	v3 runLoop: client sent Terminate, closing	{"Type": "postgres_v3", "iter": 50}
